index:ID,film,:LABEL
10001,肖申克的救赎 The Shawshank Redemption,电影
10002,霸王别姬,电影
10003,这个杀手不太冷 Léon,电影
10004,阿甘正传 Forrest Gump,电影
10005,美丽人生 La vita è bella,电影
10006,泰坦尼克号 Titanic,电影
10007,千与千寻 千と千尋の神隠し,电影
10008,辛德勒的名单 Schindler's List,电影
10009,盗梦空间 Inception,电影
10010,忠犬八公的故事 Hachi: A Dog's Tale,电影
10011,机器人总动员 WALL·E,电影
10012,三傻大闹宝莱坞 3 Idiots,电影
10013,海上钢琴师 La leggenda del pianista sull'oceano,电影
10014,放牛班的春天 Les choristes,电影
10015,楚门的世界 The Truman Show,电影
10016,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,电影
10017,星际穿越 Interstellar,电影
10018,龙猫 となりのトトロ,电影
10019,教父 The Godfather,电影
10020,熔炉 도가니,电影
10021,无间道 無間道,电影
10022,疯狂动物城 Zootopia,电影
10023,当幸福来敲门 The Pursuit of Happyness,电影
10024,怦然心动 Flipped,电影
10025,触不可及 Intouchables,电影
10026,蝙蝠侠：黑暗骑士 The Dark Knight,电影
10027,乱世佳人 Gone with the Wind,电影
10028,活着,电影
10029,控方证人 Witness for the Prosecution,电影
10030,少年派的奇幻漂流 Life of Pi,电影
10031,指环王3：王者无敌 The Lord of the Rings: The Return of the King,电影
10032,天堂电影院 Nuovo Cinema Paradiso,电影
10033,鬼子来了,电影
10034,天空之城 天空の城ラピュタ,电影
10035,摔跤吧！爸爸 Dangal,电影
10036,十二怒汉 12 Angry Men,电影
10037,飞屋环游记 Up,电影
10038,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,电影
10039,哈尔的移动城堡 ハウルの動く城,电影
10040,搏击俱乐部 Fight Club,电影
10041,罗马假日 Roman Holiday,电影
10042,闻香识女人 Scent of a Woman,电影
10043,末代皇帝 The Last Emperor,电影
10044,辩护人 변호인,电影
10045,寻梦环游记 Coco,电影
10046,窃听风暴 Das Leben der Anderen,电影
10047,素媛 소원,电影
10048,"两杆大烟枪 Lock, Stock and Two Smoking Barrels",电影
10049,死亡诗社 Dead Poets Society,电影
10050,飞越疯人院 One Flew Over the Cuckoo's Nest,电影
10051,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,电影
10052,教父2 The Godfather: Part Ⅱ,电影
10053,V字仇杀队 V for Vendetta,电影
10054,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,电影
10055,狮子王 The Lion King,电影
10056,美丽心灵 A Beautiful Mind,电影
10057,饮食男女 飲食男女,电影
10058,海豚湾 The Cove,电影
10059,情书 Love Letter,电影
10060,钢琴家 The Pianist,电影
10061,本杰明·巴顿奇事 The Curious Case of Benjamin Button,电影
10062,看不见的客人 Contratiempo,电影
10063,黑客帝国 The Matrix,电影
10064,美国往事 Once Upon a Time in America,电影
10065,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,电影
10066,大闹天宫,电影
10067,西西里的美丽传说 Malèna,电影
10068,小鞋子 بچههای آسمان,电影
10069,拯救大兵瑞恩 Saving Private Ryan,电影
10070,让子弹飞,电影
10071,致命魔术 The Prestige,电影
10072,七宗罪 Se7en,电影
10073,音乐之声 The Sound of Music,电影
10074,被嫌弃的松子的一生 嫌われ松子の一生,电影
10075,低俗小说 Pulp Fiction,电影
10076,猫鼠游戏 Catch Me If You Can,电影
10077,沉默的羔羊 The Silence of the Lambs,电影
10078,天使爱美丽 Le fabuleux destin d'Amélie Poulain,电影
10079,蝴蝶效应 The Butterfly Effect,电影
10080,勇敢的心 Braveheart,电影
10081,春光乍泄 春光乍洩,电影
10082,剪刀手爱德华 Edward Scissorhands,电影
10083,心灵捕手 Good Will Hunting,电影
10084,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,电影
10085,禁闭岛 Shutter Island,电影
10086,布达佩斯大饭店 The Grand Budapest Hotel,电影
10087,入殓师 おくりびと,电影
10088,阿凡达 Avatar,电影
10089,幽灵公主 もののけ姫,电影
10090,致命ID Identity,电影
10091,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,电影
10092,阳光灿烂的日子,电影
10093,摩登时代 Modern Times,电影
10094,断背山 Brokeback Mountain,电影
10095,第六感 The Sixth Sense,电影
10096,重庆森林 重慶森林,电影
10097,狩猎 Jagten,电影
10098,玛丽和马克思 Mary and Max,电影
10099,喜剧之王 喜劇之王,电影
10100,告白,电影
10101,消失的爱人 Gone Girl,电影
10102,大鱼 Big Fish,电影
10103,一一,电影
10104,阳光姐妹淘 써니,电影
10105,小森林 夏秋篇 リトル・フォレスト 夏・秋,电影
10106,射雕英雄传之东成西就 射鵰英雄傳之東成西就,电影
10107,爱在黎明破晓前 Before Sunrise,电影
10108,甜蜜蜜,电影
10109,何以为家 كفرناحوم,电影
10110,请以你的名字呼唤我 Call Me by Your Name,电影
10111,侧耳倾听 耳をすませば,电影
10112,驯龙高手 How to Train Your Dragon,电影
10113,红辣椒 パプリカ,电影
10114,倩女幽魂,电影
10115,恐怖直播 더 테러 라이브,电影
10116,超脱 Detachment,电影
10117,风之谷 風の谷のナウシカ,电影
10118,爱在日落黄昏时 Before Sunset,电影
10119,菊次郎的夏天 菊次郎の夏,电影
10120,小森林 冬春篇 リトル・フォレスト 冬・春,电影
10121,上帝之城 Cidade de Deus,电影
10122,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,电影
10123,杀人回忆 살인의 추억,电影
10124,幸福终点站 The Terminal,电影
10125,7号房的礼物 7번방의 선물,电影
10126,蝙蝠侠：黑暗骑士崛起 The Dark Knight Rises,电影
10127,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,电影
10128,神偷奶爸 Despicable Me,电影
10129,萤火之森 蛍火の杜へ,电影
10130,唐伯虎点秋香 唐伯虎點秋香,电影
10131,超能陆战队 Big Hero 6,电影
10132,"怪兽电力公司 Monsters, Inc.",电影
10133,无人知晓 誰も知らない,电影
10134,岁月神偷 歲月神偷,电影
10135,电锯惊魂 Saw,电影
10136,七武士 七人の侍,电影
10137,谍影重重3 The Bourne Ultimatum,电影
10138,疯狂原始人 The Croods,电影
10139,真爱至上 Love Actually,电影
10140,喜宴 囍宴,电影
10141,英雄本色,电影
10142,血战钢锯岭 Hacksaw Ridge,电影
10143,海蒂和爷爷 Heidi,电影
10144,东邪西毒 東邪西毒,电影
10145,萤火虫之墓 火垂るの墓,电影
10146,贫民窟的百万富翁 Slumdog Millionaire,电影
10147,黑天鹅 Black Swan,电影
10148,傲慢与偏见 Pride &amp; Prejudice,电影
10149,时空恋旅人 About Time,电影
10150,记忆碎片 Memento,电影
10151,心迷宫,电影
10152,纵横四海 緃横四海,电影
10153,荒蛮故事 Relatos salvajes,电影
10154,玩具总动员3 Toy Story 3,电影
10155,教父3 The Godfather: Part III,电影
10156,雨人 Rain Man,电影
10157,完美的世界 A Perfect World,电影
10158,达拉斯买家俱乐部 Dallas Buyers Club,电影
10159,花样年华 花樣年華,电影
10160,卢旺达饭店 Hotel Rwanda,电影
10161,"三块广告牌 Three Billboards Outside Ebbing, Missouri",电影
10162,被解救的姜戈 Django Unchained,电影
10163,海边的曼彻斯特 Manchester by the Sea,电影
10164,恋恋笔记本 The Notebook,电影
10165,你的名字。 君の名は。,电影
10166,你看起来好像很好吃 おまえうまそうだな,电影
10167,虎口脱险 La grande vadrouille,电影
10168,头脑特工队 Inside Out,电影
10169,海洋 Océans,电影
10170,我是山姆 I Am Sam,电影
10171,无敌破坏王 Wreck-It Ralph,电影
10172,冰川时代 Ice Age,电影
10173,雨中曲 Singin' in the Rain,电影
10174,爆裂鼓手 Whiplash,电影
10175,燃情岁月 Legends of the Fall,电影
10176,未麻的部屋 Perfect Blue,电影
10177,模仿游戏 The Imitation Game,电影
10178,人工智能 Artificial Intelligence: AI,电影
10179,一个叫欧维的男人决定去死 En man som heter Ove,电影
10180,穿越时空的少女 時をかける少女,电影
10181,忠犬八公物语 ハチ公物語,电影
10182,房间 Room,电影
10183,魂断蓝桥 Waterloo Bridge,电影
10184,魔女宅急便 魔女の宅急便,电影
10185,猜火车 Trainspotting,电影
10186,恐怖游轮 Triangle,电影
10187,完美陌生人 Perfetti sconosciuti,电影
10188,罗生门 羅生門,电影
10189,哪吒闹海,电影
10190,海街日记 海街diary,电影
10191,黑客帝国3：矩阵革命 The Matrix Revolutions,电影
10192,阿飞正传 阿飛正傳,电影
10193,香水 Perfume: The Story of a Murderer,电影
10194,天书奇谭,电影
10195,朗读者 The Reader,电影
10196,浪潮 Die Welle,电影
10197,可可西里,电影
10198,谍影重重2 The Bourne Supremacy,电影
10199,牯岭街少年杀人事件 牯嶺街少年殺人事件,电影
10200,谍影重重 The Bourne Identity,电影
10201,战争之王 Lord of War,电影
10202,地球上的星星 Taare Zameen Par,电影
10203,惊魂记 Psycho,电影
10204,疯狂的石头,电影
10205,青蛇,电影
10206,初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,电影
10207,终结者2：审判日 Terminator 2: Judgment Day,电影
10208,源代码 Source Code,电影
10209,步履不停 歩いても 歩いても,电影
10210,一次别离 جدایی نادر از سیمین,电影
10211,新龙门客栈 新龍門客棧,电影
10212,小萝莉的猴神大叔 Bajrangi Bhaijaan,电影
10213,追随 Following,电影
10214,爱在午夜降临前 Before Midnight,电影
10215,再次出发之纽约遇见你 Begin Again,电影
10216,功夫,电影
10217,无耻混蛋 Inglourious Basterds,电影
10218,撞车 Crash,电影
10219,东京物语 東京物語,电影
10220,梦之安魂曲 Requiem for a Dream,电影
10221,奇迹男孩 Wonder,电影
10222,城市之光 City Lights,电影
10223,彗星来的那一夜 Coherence,电影
10224,血钻 Blood Diamond,电影
10225,绿里奇迹 The Green Mile,电影
10226,2001太空漫游 2001: A Space Odyssey,电影
10227,聚焦 Spotlight,电影
10228,头号玩家 Ready Player One,电影
10229,E.T. 外星人 E.T.: The Extra-Terrestrial,电影
10230,这个男人来自地球 The Man from Earth,电影
10231,末路狂花 Thelma &amp; Louise,电影
10232,疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,电影
10233,发条橙 A Clockwork Orange,电影
10234,黑鹰坠落 Black Hawk Down,电影
10235,变脸 Face/Off,电影
10236,勇闯夺命岛 The Rock,电影
10237,"黄金三镖客 Il buono, il brutto, il cattivo.",电影
10238,我爱你 그대를 사랑합니다,电影
10239,国王的演讲 The King's Speech,电影
10240,釜山行 부산행,电影
10241,秒速5厘米 秒速5センチメートル,电影
10242,遗愿清单 The Bucket List,电影
10243,非常嫌疑犯 The Usual Suspects,电影
10244,千钧一发 Gattaca,电影
10245,新世界 신세계,电影
10246,卡萨布兰卡 Casablanca,电影
10247,驴得水,电影
10248,四个春天,电影
10249,美国丽人 American Beauty,电影
